Verify Parallel Sort for array: 
10 9 8 7 6 5 4 3 2 1
depth: 18	begin:  1440	end:  1459
depth: 19	begin:  1455	end:  1459
depth: 19	begin:  1440	end:  1454
depth: 18	begin:  1425	end:  1439
depth: 17	begin:  1414	end:  1424
depth: 12	begin:  1294	end:  1413
depth: 13	begin:  1324	end:  1413
depth: 14	begin:  1357	end:  1413
depth: 15	begin:  1371	end:  1413
depth: 16	begin:  1393	end:  1413
depth: 17	begin:  1407	end:  1413
depth: 17	begin:  1393	end:  1406
depth: 16	begin:  1371	end:  1392
depth: 17	begin:  1390	end:  1392
depth: 17	begin:  1371	end:  1389
depth: 18	begin:  1374	end:  1389
depth: 18	begin:  1371	end:  1373
depth: 15	begin:  1357	end:  1370
depth: 14	begin:  1324	end:  1356
depth: 15	begin:  1325	end:  1356
depth: 16	begin:  1338	end:  1356
depth: 17	begin:  1346	end:  1356
depth: 17	begin:  1338	end:  1345
depth: 16	begin:  1325	end:  1337
depth: 13	begin:  1294	end:  1323
depth: 14	begin:  1321	end:  1323
depth: 14	begin:  1294	end:  1320
depth: 15	begin:  1296	end:  1320
depth: 16	begin:  1296	end:  1319
depth: 17	begin:  1302	end:  1319
depth: 18	begin:  1309	end:  1319
depth: 18	begin:  1302	end:  1308
depth: 17	begin:  1296	end:  1301
depth: 15	begin:  1294	end:  1295
depth: 10	begin:  4244	end:  4851
depth: 11	begin:  4720	end:  4851
depth: 12	begin:  4799	end:  4851
depth: 13	begin:  4828	end:  4851
depth: 14	begin:  4833	end:  4851
depth: 15	begin:  4849	end:  4851
depth: 15	begin:  4833	end:  4848
depth: 14	begin:  4828	end:  4832
depth: 13	begin:  4799	end:  4827
depth: 14	begin:  4805	end:  4827
depth: 15	begin:  4811	end:  4827
depth: 15	begin:  4805	end:  4810
depth: 14	begin:  4799	end:  4804
depth: 12	begin:  4720	end:  4798
depth: 13	begin:  4722	end:  4798
depth: 14	begin:  4747	end:  4798
depth: 15	begin:  4757	end:  4798
depth: 16	begin:  4797	end:  4798
depth: 16	begin:  4757	end:  4796
depth: 17	begin:  4791	end:  4796
depth: 17	begin:  4757	end:  4790
depth: 18	begin:  4757	end:  4789
depth: 19	begin:  4757	end:  4788
depth: 20	begin:  4783	end:  4788
depth: 20	begin:  4757	end:  4782
depth: 21	begin:  4766	end:  4782
depth: 21	begin:  4757	end:  4765
depth: 15	begin:  4747	end:  4756
depth: 14	begin:  4722	end:  4746
depth: 15	begin:  4737	end:  4746
depth: 15	begin:  4722	end:  4736
depth: 13	begin:  4720	end:  4721
depth: 12	begin:  1902	end:  1971
depth: 13	begin:  1960	end:  1971
depth: 13	begin:  1902	end:  1959
depth: 14	begin:  1954	end:  1959
depth: 14	begin:  1902	end:  1953
depth: 15	begin:  1907	end:  1953
depth: 16	begin:  1907	end:  1952
depth: 17	begin:  1938	end:  1952
depth: 17	begin:  1907	end:  1937
depth: 18	begin:  1914	end:  1937
depth: 19	begin:  1929	end:  1937
depth: 19	begin:  1914	end:  1928
depth: 18	begin:  1907	end:  1913
depth: 15	begin:  1902	end:  1906
depth: 11	begin:  4244	end:  4719
depth: 12	begin:  4703	end:  4719
depth: 12	begin:  4244	end:  4702
depth: 13	begin:  4346	end:  4702
depth: 14	begin:  4680	end:  4702
depth: 15	begin:  4700	end:  4702
depth: 15	begin:  4680	end:  4699
depth: 16	begin:  4696	end:  4699
depth: 16	begin:  4680	end:  4695
depth: 13	begin:  4244	end:  4345
depth: 14	begin:  4268	end:  4345
depth: 15	begin:  4305	end:  4345
depth: 16	begin:  4331	end:  4345
depth: 16	begin:  4305	end:  4330
depth: 17	begin:  4322	end:  4330
depth: 17	begin:  4305	end:  4321
depth: 15	begin:  4268	end:  4304
depth: 16	begin:  4277	end:  4304
depth: 17	begin:  4284	end:  4304
depth: 18	begin:  4286	end:  4304
depth: 19	begin:  4291	end:  4304
depth: 19	begin:  4286	end:  4290
depth: 18	begin:  4284	end:  4285
depth: 17	begin:  4277	end:  4283
depth: 16	begin:  4268	end:  4276
depth: 14	begin:  4244	end:  4267
depth: 15	begin:  4253	end:  4267
depth: 15	begin:  4244	end:  4252
depth: 14	begin:  4346	end:  4679
depth: 15	begin:  4454	end:  4679
depth: 15	begin:  4346	end:  4453
depth: 16	begin:  4384	end:  4453
depth: 17	begin:  4385	end:  4453
depth: 18	begin:  4448	end:  4453
depth: 18	begin:  4385	end:  4447
depth: 19	begin:  4420	end:  4447
depth: 20	begin:  4439	end:  4447
depth: 20	begin:  4420	end:  4438
depth: 21	begin:  4432	end:  4438
depth: 21	begin:  4420	end:  4431
depth: 19	begin:  4385	end:  4419
depth: 20	begin:  4408	end:  4419
depth: 20	begin:  4385	end:  4407
depth: 21	begin:  4393	end:  4407
depth: 21	begin:  4385	end:  4392
depth: 16	begin:  4346	end:  4383
depth: 17	begin:  4352	end:  4383
depth: 18	begin:  4369	end:  4383
depth: 18	begin:  4352	end:  4368
depth: 17	begin:  4346	end:  4351
depth: 16	begin:  4454	end:  4531
depth: 17	begin:  4525	end:  4531
depth: 17	begin:  4454	end:  4524
depth: 18	begin:  4517	end:  4524
depth: 18	begin:  4454	end:  4516
depth: 19	begin:  4498	end:  4516
depth: 20	begin:  4508	end:  4516
depth: 20	begin:  4498	end:  4507
depth: 19	begin:  4454	end:  4497
depth: 20	begin:  4495	end:  4497
depth: 20	begin:  4454	end:  4494
depth: 21	begin:  4491	end:  4494
depth: 21	begin:  4454	end:  4490
depth: 22	begin:  4463	end:  4490
depth: 23	begin:  4468	end:  4490
depth: 24	begin:  4476	end:  4490
depth: 16	begin:  4532	end:  4679
depth: 17	begin:  4598	end:  4679
depth: 18	begin:  4641	end:  4679
depth: 19	begin:  4661	end:  4679
depth: 20	begin:  4664	end:  4679
depth: 24	begin:  4468	end:  4475
depth: 23	begin:  4463	end:  4467
depth: 22	begin:  4454	end:  4462
depth: 20	begin:  4661	end:  4663
depth: 19	begin:  4641	end:  4660
depth: 20	begin:  4645	end:  4660
depth: 20	begin:  4641	end:  4644
depth: 18	begin:  4598	end:  4640
depth: 19	begin:  4618	end:  4640
depth: 20	begin:  4627	end:  4640
depth: 20	begin:  4618	end:  4626
depth: 19	begin:  4598	end:  4617
depth: 20	begin:  4610	end:  4617
depth: 20	begin:  4598	end:  4609
depth: 17	begin:  4532	end:  4597
depth: 18	begin:  4535	end:  4597
depth: 19	begin:  4593	end:  4597
depth: 19	begin:  4535	end:  4592
depth: 20	begin:  4538	end:  4592
depth: 21	begin:  4541	end:  4592
depth: 22	begin:  4541	end:  4591
depth: 23	begin:  4552	end:  4591
depth: 24	begin:  4564	end:  4591
depth: 25	begin:  4565	end:  4591
depth: 26	begin:  4568	end:  4591
depth: 27	begin:  4578	end:  4591
depth: 27	begin:  4568	end:  4577
depth: 26	begin:  4565	end:  4567
depth: 24	begin:  4552	end:  4563
depth: 23	begin:  4541	end:  4551
depth: 21	begin:  4538	end:  4540
depth: 20	begin:  4535	end:  4537
depth: 18	begin:  4532	end:  4534
Your parallel sorting algorithm is not correct
Expect:
